      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: BB BB BB BB BB BB BB B0 B0 BB BB BB BB BB BB 7B 
0010: B0 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 7B 
0020: B7 66 66 66 66 66 66 66 66 66 66 66 66 66 7B 7B 
0030: B7 00 00 00 00 00 00 00 A0 00 00 00 00 00 7B 7B 
0040: B7 00 00 00 00 00 00 00 A0 00 00 00 00 00 7B 7B 
0050: B7 00 00 00 00 00 00 0A AA 00 00 00 00 00 7B 7B 
0060: B7 07 66 66 66 66 66 6A AA 66 66 66 66 66 7B 7B 
0070: B7 07 00 00 00 00 00 AA 0A A0 00 00 00 00 7B 7B 
0080: B7 00 66 66 70 00 00 AA 1A A0 00 00 76 66 0B 7B 
0090: B7 07 66 66 60 00 0A A6 66 AA 00 00 66 66 7B 7B 
00A0: B7 07 00 00 00 00 0A A0 10 AA 00 00 00 00 7B 7B 
00B0: B7 06 66 66 66 66 AA 66 66 6A A6 66 66 66 6B 7B 
00C0: B7 00 00 00 00 00 AA 00 20 0A A0 00 00 00 0B 7B 
00D0: B7 00 00 00 00 0A A6 76 60 76 AA 00 00 00 0B 7B 
00E0: B7 00 00 00 00 0A A0 70 30 70 AA 00 00 00 0B 7B 
00F0: B7 00 00 00 00 AA 06 70 66 76 0A A0 00 00 0B 7B 
0100: B7 00 00 00 00 A0 00 70 10 70 00 A0 00 00 09 7B 
0110: BB 66 66 66 66 A0 A6 76 60 76 A0 A6 66 66 6B BB 
0120: BB 44 44 44 44 AA A4 44 44 44 AA A4 44 44 4B BB 
0130: BB 55 55 55 55 55 55 55 55 55 55 55 55 55 5B BB 
0140: BB 55 55 55 55 55 55 55 55 55 55 55 55 55 5B BB 
0150: BB 55 55 55 55 55 55 55 55 55 55 55 55 55 5B BB
