      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 06 00 13 00 01 08 00 00 00 04 1A 00 00 00 04 18 
0010: BB 00 00 07 03 00 00 00 00 00 00 00 0B 0B BB BB 
0020: BB 00 01 07 36 66 66 66 66 66 76 B7 08 10 00 BB 
0030: BB 76 66 06 66 66 66 66 66 66 60 07 AA 7A 70 BB 
0040: BB 7B 00 00 00 66 66 66 66 66 67 00 00 10 70 BB 
0050: BB 7B 76 66 66 66 66 66 66 60 07 00 7A 7A 00 BB 
0060: BB 7B 70 1B 00 00 10 01 00 01 07 00 70 10 00 BB 
0070: BB 7B 06 6B 76 66 60 07 66 67 07 00 0A 7A 70 BB 
0080: BB 7B 70 1B 70 00 00 10 10 00 07 00 00 10 70 BB 
0090: BB 7B 76 6B 70 0B 76 67 60 00 07 00 7A 7A 00 BB 
00A0: BB 7B 00 00 66 7B 70 10 07 66 66 00 70 10 00 BB 
00B0: BB 7B 00 01 00 7B 70 A0 07 00 00 00 0A 7A 70 BB 
00C0: BB 7B 01 BB 00 7B 70 10 07 07 61 00 00 10 70 BB 
00D0: BB 7B 07 00 00 7B 70 A0 07 07 0A 00 7A 7A 00 BB 
00E0: BB 7B 4B 7B 66 66 70 00 07 07 01 00 70 10 00 BB 
00F0: BB 7B BB 7B B6 BB B0 76 AA 0B 6A 66 AA 7A 00 BB 
0100: BB 7B 00 7B 00 00 07 B6 66 00 01 00 00 00 00 BB 
0110: BB 7B 7B BB 08 00 07 BB BB 6B 6A 66 7A 0A 70 BB 
0120: BB 7B 7B 00 06 66 69 29 10 00 01 00 08 00 70 BB 
0130: BB 7B 7B 06 6B 66 6B 7B BB 6B 6A 00 07 6A A0 BB 
0140: BB 7B 70 0B 10 00 00 70 00 00 00 00 07 00 00 BB 
0150: BB 70 66 6B 66 66 66 66 66 66 66 66 66 66 66 BB 
0160: BB BB BB BB 44 44 44 44 44 44 44 44 44 44 44 BB
