      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 02 00 14 00 02 04 00 00 00 04 19 00 00 00 04 18 
0010: BB 00 00 00 00 00 00 00 00 00 00 00 00 00 B7 BB 
0020: BB 00 00 00 00 00 00 00 00 00 00 00 00 00 B7 BB 
0030: BB 07 17 01 10 71 70 11 07 17 01 10 71 70 B7 BB 
0040: BB 00 70 66 66 07 06 66 60 70 66 66 07 00 B7 BB 
0050: BB 00 70 00 00 07 00 00 00 70 00 00 07 00 B7 BB 
0060: BB 00 70 71 17 07 07 13 70 70 71 17 07 00 B7 BB 
0070: BB 00 70 06 60 07 00 66 00 70 06 60 07 00 B7 BB 
0080: BB 07 17 01 10 71 70 11 07 17 01 10 71 70 B7 BB 
0090: BB 00 70 66 66 07 06 66 60 70 66 66 07 00 B7 BB 
00A0: BB 00 70 00 00 07 00 00 00 70 00 00 07 00 B7 BB 
00B0: BB 00 70 71 17 07 07 11 70 70 71 17 07 00 B7 BB 
00C0: BB 00 70 06 60 07 00 66 00 70 06 60 07 00 B7 BB 
00D0: BB 07 17 01 10 71 70 11 07 17 01 10 71 70 B7 BB 
00E0: BB 00 70 66 66 07 06 66 60 70 66 66 07 0A B7 BB 
00F0: BB 00 70 00 00 07 00 00 00 70 00 00 07 0A B7 BB 
0100: BB 00 70 71 17 07 07 12 70 70 71 17 07 0A 97 BB 
0110: BB 00 70 06 60 07 00 66 00 70 06 60 07 0A A7 BB 
0120: BB 07 17 01 10 71 70 11 07 17 01 10 71 70 07 BB 
0130: BB 00 70 66 66 07 06 66 60 70 66 66 07 00 07 BB 
0140: BB 00 70 00 00 07 00 00 00 70 00 00 07 00 07 BB 
0150: BB 00 70 00 00 07 00 00 00 70 00 00 07 00 07 BB 
0160: BB BB B4 44 44 44 44 44 44 44 44 44 44 44 4B BB
