      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 44 44 44 44 44 44 B0 B4 44 4B 0B 44 44 4B 7B 44 
0010: 55 BB BB BB B5 55 B0 B5 55 5B 0B BB B5 5B 7B 55 
0020: 55 B1 00 01 B5 BB B0 BB B5 5B 30 07 B5 5B 7B 55 
0030: 55 BB 7B BB B5 B0 07 00 B5 5B BB B7 BB BB 7B B5 
0040: 55 5B 7B 55 55 B7 BB B7 B5 55 55 B7 00 09 70 B5 
0050: 55 5B 7B 55 55 B7 B5 B7 B5 55 55 BB 7B BB BB B5 
0060: 55 5B 7B 55 55 B7 B5 B7 B5 55 55 5B 7B 55 55 55 
0070: 55 5B 7B BB BB B7 B5 B7 BB BB BB 5B 7B BB BB B5 
0080: 55 5B 70 00 00 07 B5 B7 00 00 1B 5B 70 00 10 B5 
0090: 55 5B 7B BB BB B7 B5 B7 BB BB BB 5B B7 BB B4 B5 
00A0: 55 5B 7B 55 55 B7 B5 B7 B5 55 55 55 B7 B5 BB B5 
00B0: 5B BB 7B 55 55 B7 B5 B7 BB BB B5 55 B7 B5 55 55 
00C0: 5B 00 7B 55 55 B7 B5 B7 00 01 B5 55 B7 B5 BB BB 
00D0: 5B 7B BB BB BB B7 BB BB BB 7B B5 BB B7 B5 B0 2B 
00E0: 5B 70 00 00 00 07 00 B5 5B 7B 55 B0 07 B5 B7 BB 
00F0: 5B 7B BB BB BB BB BB B5 5B 7B 55 B7 BB B5 B7 B5 
0100: 5B 7B 55 55 55 55 55 55 5B 7B 55 B7 B5 55 B7 B5 
0110: 5B 7B 55 5B BB 5B BB BB BB 7B BB B7 BB 55 B7 B5 
0120: 5B 7B 55 5B 1B 5B 01 00 00 70 00 07 0B BB B7 B5 
0130: 5B 7B BB BB 7B 5B 4B BB BB BB BB BB 70 00 07 B5 
0140: 5B 70 00 00 7B 5B BB 55 55 55 55 5B BB BB BB B5 
0150: 5B BB BB BB BB 55 55 55 55 55 55 55 55 55 55 55
