      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 02 00 14 00 02 03 00 00 00 04 1C 00 00 00 04 18 
0010: BB 00 00 00 00 00 00 0A 7B 00 00 00 00 00 00 BB 
0020: BB 00 00 00 00 00 00 09 7B 00 00 00 00 00 00 BB 
0030: BB 76 66 66 66 66 66 6B BB 66 66 66 66 66 67 BB 
0040: BB 71 11 11 11 11 11 11 31 11 11 11 11 11 17 BB 
0050: BB 76 66 66 66 66 66 66 66 66 66 66 66 66 67 BB 
0060: BB 71 00 00 00 00 00 00 00 00 00 00 00 00 17 BB 
0070: BB 71 BB 44 4B BB 44 4B BB 44 4B B4 BB 4B 17 BB 
0080: BB 71 B5 55 55 B5 55 55 B5 55 55 B5 BB 5B 17 BB 
0090: BB 71 B5 BB B5 B5 BB B5 B5 BB B5 B5 BB 5B 17 BB 
00A0: BB 71 B5 BB B5 B5 BB BB B5 BB BB B5 BB 5B 17 BB 
00B0: BB 71 B5 BB B5 B5 55 55 B5 BB BB B5 BB 5B 17 BB 
00C0: BB 71 B5 55 55 BB BB B5 B5 BB BB B5 BB 5B 17 BB 
00D0: BB 71 B5 55 55 B5 BB B5 B5 BB B5 B5 BB 5B 17 BB 
00E0: BB 71 B5 BB B5 B5 55 55 B5 55 55 B5 BB 5B 17 BB 
00F0: BB 71 B5 BB B5 BB 55 5B BB 55 5B B5 BB 5B 17 BB 
0100: BB 71 BB BB BB BB BB BB BB BB BB BB BB BB 17 BB 
0110: BB 71 11 11 11 11 11 11 21 11 11 11 11 11 17 BB 
0120: BB 70 70 70 70 70 70 70 70 70 70 70 70 70 70 BB 
0130: BB 07 07 07 07 07 07 07 07 07 07 07 07 07 07 BB 
0140: BB 70 70 70 70 70 70 70 70 70 70 70 70 70 70 BB 
0150: BB 07 07 07 07 07 07 07 07 07 07 07 07 07 07 BB 
0160: BB AA AA AA AA AA AA AA AA AA AA AA AA AA AA BB
