      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: D2 40 C2 09 41 C1 79 FE 78 C2 25 41 0E 48 2C 7D 
0010: FE 0A CA 60 41 79 C6 10 4F 14 1D 1D 1D 1D C3 F0 
0020: 40 3E 01 16 E0 1E 80 1D C2 37 41 15 C2 35 41 3D 
0030: C2 33 41 C9 01 98 43 11 30 AF 26 00 0A D6 01 CA 
0040: AB 41 CD D2 40 C2 4C 41 14 26 00 1E 30 C3 4C 41 
0050: 01 E0 43 11 98 B8 21 00 00 C5 D5 26 00 0A D6 01 
0060: CA 79 41 CD D2 40 C2 6D 41 CD 31 41 D1 01 88 43 
0070: 26 00 0A D6 01 CA 8E 41 CD D2 40 C2 82 41 C1 79 
0080: FE F0 C2 A1 41 0E E0 2C 7D FE 09 CA 44 41 C3 A5 
0090: 41 79 C6 10 4F 11 98 B8 C3 69 41 01 00 44 11 C0 
00A0: A0 26 00 0A D6 01 CA D2 41 C6 01 12 13 12 13 03 
00B0: 24 7C FE 08 C2 B3 41 14 14 14 14 26 00 1E C0 C3 
00C0: B3 41 3E 0F CD 33 41 CD 10 C0 31 FF 3F C3 03 00 
00D0: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
00E0: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
00F0: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
0100: 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
0110: 11 11 11 11 11 11 11 11 66 66 66 66 3E 06 06 06 
0120: 7E 66 66 66 66 66 66 66 3C 66 66 66 66 66 66 3C 
0130: 00 00 00 00 00 00 00 00 66 66 66 00 00 00 00 00 
0140: 3C 66 06 06 3E 06 66 3C 3E 66 66 66 66 66 C6 C6 
0150: FE 60 60 60 7C 60 60 FE 63 66 6C 78 7C 66 63 63
