      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 10 00 14 00 02 01 00 00 00 04 19 00 00 00 04 18 
0010: B0 00 00 00 70 00 00 00 00 00 00 00 00 00 00 0B 
0020: B0 00 00 00 70 00 07 66 66 66 70 00 00 07 66 7B 
0030: B0 00 00 00 07 09 00 00 00 00 06 66 66 60 00 7B 
0040: B0 B4 44 44 4B 66 66 04 44 44 44 44 B0 0B 4B 7B 
0050: B0 BB BB BB BB BB BB 0B BB BB BB BB B0 0B BB 7B 
0060: B0 00 01 00 00 20 01 01 00 10 10 03 01 01 01 7B 
0070: B0 01 17 11 00 70 07 07 00 70 70 07 07 07 07 0B 
0080: B0 76 67 66 70 70 07 07 00 70 70 07 07 07 07 0B 
0090: B0 70 07 00 70 70 07 07 11 70 70 07 07 07 07 0B 
00A0: B0 70 07 00 70 70 17 07 66 70 70 17 07 07 07 0B 
00B0: B0 71 17 11 70 71 77 07 00 70 71 77 07 07 07 0B 
00C0: B0 06 67 66 06 77 07 07 00 70 77 07 07 07 07 0B 
00D0: B0 00 07 00 00 70 07 07 00 70 70 07 07 17 17 0B 
00E0: B0 A0 07 0B 00 06 A0 A0 AA 0A 0A A0 A0 60 60 0B 
00F0: B7 BB BB BB BB B4 44 44 44 44 44 44 44 44 4B BB 
0100: B7 BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0110: B7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 
0120: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB 7B 
0130: B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7B 
0140: B7 AA AB BB BB BB BB BB BB BB BB BB BB BB BB BB 
0150: B7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 
0160: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB
