      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: BB 00 00 00 00 00 00 00 00 00 00 00 00 00 B7 BB 
0010: BB 00 00 00 00 00 00 00 00 00 70 01 71 00 B7 BB 
0020: BB 00 07 AA AA AA AB BB BB AA 70 07 77 00 B7 BB 
0030: BB 01 00 00 20 10 1B 00 0B 00 70 77 07 70 B7 BB 
0040: BB 07 00 00 A6 AA AB 7A 7B B0 70 70 00 70 B7 BB 
0050: BB 07 00 00 00 00 00 7A 71 00 7A A0 00 BB B7 BB 
0060: BB 07 66 66 66 66 60 7A AA A6 00 00 00 07 B7 BB 
0070: BB 07 00 00 00 00 00 70 00 00 00 66 66 67 B7 BB 
0080: BB 77 0A AA AA AA AA A0 01 1B 6B 0B 0B 07 B7 BB 
0090: BB 70 00 BB BB BB BB B6 6B BB 0B 0B 4B 07 B7 BB 
00A0: BB 70 00 BB BB BB BB B4 4B 55 4B 0B BB 07 B7 BB 
00B0: BB 70 00 00 00 00 0B BB 55 55 BB 00 00 07 B7 BB 
00C0: BB 70 0B B6 00 00 00 BB BB BB A0 A0 01 07 B7 BB 
00D0: BB 7B 44 44 B6 00 00 00 AA A0 0B 77 A6 07 B7 BB 
00E0: BB 7B 55 55 B0 11 11 7B 7B 7A 0B 7A B1 07 B7 BB 
00F0: BB 7B BB B5 B0 66 66 66 70 70 00 00 06 07 B7 BB 
0100: BB 70 00 B5 B0 0B 00 00 A6 A6 A6 A6 A0 07 B7 BB 
0110: BB 70 00 B5 B0 0B BB BB 7A 7A 7A 7A 7A 07 B7 BB 
0120: BB 77 00 B5 B0 09 0B 30 A7 A7 A7 A7 A7 07 B7 BB 
0130: BB 07 00 B5 B4 BB 0B BB BB BB BB BB BB BB B7 BB 
0140: BB 07 00 B5 55 B0 00 00 00 00 00 00 00 00 07 BB 
0150: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB
