      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 02 00 14 00 02 0B 00 03 00 04 1A 00 06 00 04 18 
0010: BB AA AA AA AA AA AA AA AA AA AA AA AA AA B7 BB 
0020: BB AA AA AA AA AA 7A AA AA AA 7A AA AA A7 B7 BB 
0030: BB 00 0B 66 6A 66 7B 66 6A 66 7B 66 6A 67 B7 BB 
0040: BB 00 0B 00 0B 00 7B 00 0B 10 7B 00 0B 07 B7 BB 
0050: BB 00 0B 11 1A 10 7A 11 1B A0 7A 11 1B 17 B7 BB 
0060: BB 00 BB BB BB 66 6B BB BB 66 6B BB BB B7 B7 BB 
0070: BB 00 80 00 00 00 00 00 00 00 00 00 00 07 B7 BB 
0080: BB 0B BB BB BB 66 6B BB BB 60 6B BB BB B7 B7 BB 
0090: BB 01 18 00 00 00 08 00 00 00 08 00 00 07 97 BB 
00A0: B4 4B BB B7 BB BB B7 BB BB B6 BB BB BB BB BB BB 
00B0: B5 5B 0B 07 0B 00 07 00 0B 44 4B 00 1B 00 0B BB 
00C0: BB BB 0B 07 0B 00 BB 00 0B BB BB 00 7B 00 0B BB 
00D0: BB 00 08 07 08 00 B0 00 0A 01 00 00 7B 03 0B BB 
00E0: BB B7 BB BB BB BB AA AA AA AA AA AA 7B BB 7B BB 
00F0: BB 07 0A 00 0B 00 0B 66 6B 66 6B BB BB 00 7B BB 
0100: BB 67 6A 07 0B 00 0B 44 4B 44 4B B1 AA 00 7B BB 
0110: BB 07 0A 07 1B 00 1B 55 5B 55 5B 7A 7A 0B 7B BB 
0120: BB B7 BB B7 BB 7B BB BB BB BB BB 7B 7B BB 7B BB 
0130: BB 07 0A 07 0B 70 00 00 2B 00 0B 7B 7B 00 7B BB 
0140: BB 67 6A 07 0B 06 66 66 0B 00 0B 7B 7B 00 7B BB 
0150: BB 07 08 07 08 0A AA AA AA 00 0A 7B 78 00 7B BB 
0160: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB
