      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 03 00 14 00 01 04 00 02 00 04 06 00 02 00 04 18 
0010: BB 00 00 00 00 00 00 70 00 00 00 00 00 00 00 BB 
0020: BB 00 00 00 00 00 00 70 90 00 00 00 00 00 00 BB 
0030: BB 06 66 66 66 66 66 66 66 66 66 66 66 66 67 BB 
0040: BB 70 00 00 00 00 00 01 00 01 00 01 00 00 07 BB 
0050: BB 70 00 00 00 00 00 07 00 07 00 06 67 00 07 BB 
0060: BB 76 66 66 67 00 00 70 71 70 70 00 07 00 07 BB 
0070: BB 01 13 10 07 00 07 00 07 00 07 00 07 00 07 BB 
0080: BB 66 66 60 07 66 66 00 00 00 06 66 66 00 07 BB 
0090: BB 00 00 00 00 00 00 00 00 07 66 66 60 00 07 BB 
00A0: BB 00 00 00 00 00 00 00 00 07 00 00 00 00 07 BB 
00B0: BB 00 00 00 00 00 00 00 00 07 66 60 00 00 07 BB 
00C0: BB 00 00 00 00 00 00 00 00 07 00 00 0B 66 6B BB 
00D0: BB 00 66 66 66 66 67 00 00 07 00 00 00 00 00 BB 
00E0: BB 00 00 00 00 00 07 06 67 07 66 66 60 00 00 BB 
00F0: BB 00 0B 00 00 00 07 A0 07 07 00 00 00 11 00 BB 
0100: BB 7B 7B 7B 7B 0B 00 01 07 07 00 00 07 AA 70 BB 
0110: BB 7B 7B 7B 7B 4B 00 0B 07 07 00 00 07 11 70 BB 
0120: BB 7B 7B 7B 7B 5B 44 4B 07 07 B1 11 07 AA 70 BB 
0130: BB 7B 7B 7B 72 BB 55 5B 07 07 AA AA 07 11 70 BB 
0140: BB 7B 70 7B BB BB BB BB 07 07 AA AA 07 AA 70 BB 
0150: BB 70 AA AA 00 00 00 00 07 07 00 00 07 00 70 BB 
0160: BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB BB
