      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: 0E 00 12 00 02 07 00 00 00 04 14 00 00 00 04 18 
0010: BB AA AA A0 AA AA AA AA AA AA 0A AA AA AA A7 BB 
0020: BB 00 00 00 00 00 00 00 00 00 0A 00 00 00 07 BB 
0030: BB 00 00 00 00 00 00 00 00 00 0A 00 07 60 07 BB 
0040: BB 00 00 00 00 10 10 07 01 03 0A 00 07 0A A7 BB 
0050: BB 00 00 06 AA AA AA A7 AA AA AA 00 B7 0A 97 BB 
0060: BB 00 00 00 00 00 00 07 00 00 00 00 07 0B BB BB 
0070: BB 06 66 70 00 00 00 07 00 00 00 00 00 70 00 BB 
0080: BB 0A 00 06 66 66 70 07 00 76 66 66 00 66 67 BB 
0090: BB 1A 00 00 00 00 70 07 00 70 00 00 10 01 B7 BB 
00A0: BB 1A 00 00 76 66 60 07 00 66 66 70 B0 0A A7 BB 
00B0: BB 1A 00 00 70 00 01 07 01 00 00 70 B4 4B B7 BB 
00C0: BB 1A 00 00 70 00 01 07 01 00 00 70 BB BB B7 BB 
00D0: BB 0A 00 00 70 00 00 70 70 00 00 70 00 00 07 BB 
00E0: BB 0A 00 00 06 66 66 07 06 66 66 00 00 00 07 BB 
00F0: BB 1A 07 66 66 60 00 07 00 00 66 66 67 00 07 BB 
0100: BB 1A 07 00 00 00 00 07 00 00 00 00 07 00 07 BB 
0110: BB 1A 07 07 BB BB BB B7 BB BB BB B7 07 00 07 BB 
0120: BB 2A 07 07 00 00 00 07 00 00 00 07 07 00 A7 BB 
0130: BB BA 07 0B 01 01 01 07 01 01 01 0B 07 00 70 BB 
0140: BB BB 66 6B BB BB BB BB BB BB BB BB 66 6B BB BB 
0150: BB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 BB 
0160: BB 44 44 44 44 44 44 44 44 44 44 44 44 44 44 BB
