      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
0000: BB BB B0 BB BB BB BB BB BB BB BB BB BB B0 B7 BB 
0010: BB 70 00 00 00 0A 00 00 0A 00 00 00 00 00 B7 BB 
0020: BB 70 00 00 11 0A 01 10 0A 00 76 00 00 00 B7 BB 
0030: BB 70 00 07 66 7A 06 67 0B 00 70 00 10 00 B7 BB 
0040: BB 76 B6 07 00 7A 00 07 0B 00 70 00 A7 00 B7 BB 
0050: BB 70 B6 76 66 06 66 60 6B 00 70 00 70 03 B7 BB 
0060: BB 70 66 66 00 0A 00 00 00 00 70 00 70 AA A7 BB 
0070: BB 76 66 01 11 10 00 00 00 00 70 00 70 B0 97 BB 
0080: BB 70 00 A6 66 6A 66 66 00 00 70 10 70 AA AA BB 
0090: BB 7B 00 00 00 00 00 00 00 00 70 BB B0 BB BB BB 
00A0: BB 7A 00 00 66 67 00 00 10 00 70 00 00 00 90 BB 
00B0: BB 7A AA 7B 01 07 01 0A B0 00 A6 AA AA A6 67 BB 
00C0: BB 00 0B 7B 06 67 66 00 B4 44 44 44 44 44 B7 BB 
00D0: BB 10 0B 7B 00 07 00 00 B5 55 55 55 55 55 B7 BB 
00E0: BB 70 0B 7B 00 07 00 00 BB BB BB BB BB BB B7 BB 
00F0: BB 70 0B 7B 01 07 01 00 00 00 00 00 00 00 07 BB 
0100: BB 71 0B 7B 06 67 66 07 66 11 11 20 00 00 07 BB 
0110: BB 77 00 7B 00 07 00 07 00 AA AA AA 00 00 07 BB 
0120: BB 07 66 00 00 07 00 07 00 76 66 67 00 00 07 BB 
0130: BB 07 AA AA 01 07 01 00 66 60 00 00 66 66 67 BB 
0140: BB 07 B0 00 06 60 6A 00 00 00 00 00 00 00 07 BB 
0150: BB BB 44 44 44 44 44 44 44 44 44 44 44 44 4B BB
